ccn,codcnh,nombre_centro,municipio_cd,provincia_cd,ccaa_cd,codpos
1328000089.0,281337,HOSPITAL UNIVERSITARIO DE TORREJON,281489.0,28,ES30,28850.0
1430000060.0,300011,HOSPITAL CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA,300308.0,30,ES62,30120.0
1620000015.0,200202,HOSPITAL PSIQUIATRICO SAN JUAN DE DIOS,200551.0,20,ES21,20509.0
1726000825.0,260132,CENTRO SOCIOSANITARIO DE CONVALECENCIA NUESTRA SEÑORA VIRGEN DEL CARMEN,260368.0,26,ES23,26500.0
908005158.0,80266,CLINICA  SOLARIUM,80193.0,8,ES51,8035.0
724001711.0,240205,CLINICA ALTOLLANO,242225.0,24,ES41,24193.0
908005286.0,82034,SERVEIS SANITARIS SANT JOAN DE VILATORRADA,82188.0,8,ES51,8250.0
,310116,CENTRO DE REHABILITACIÓN UBARMIN,310863.0,31,ES22,31486.0
,480118,HOSPITAL SAN FRANCISCO JAVIER,480209.0,48,ES21,48010.0
,81136,CLÍNICA DE VIC,82981.0,8,ES51,8500.0
333005594.0,330320,COMUNIDAD TERAPEUTICA SAN LAZARO,330447.0,33,ES12,33008.0
333005595.0,330322,CTI DE LA CORREDORIA,330447.0,33,ES12,33011.0
908005285.0,82001,SERVEIS SANITARIS LA ROCA DEL VALLES 2,81810.0,8,ES51,8430.0
1012002186.0,120160,SERVICIOS SANITARIOS DEL CENTRO PENITENCIARIO DE CASTELLON II (ALBOCASSER),120038.0,12,ES52,12140.0
1046000361.0,460057,HOSPITAL DE LA MALVA-ROSA,462508.0,46,ES52,46011.0
1003000229.0,30089,SANATORIO SAN JORGE S.L.,30092.0,3,ES52,3802.0
535001524.0,350389,HOSPITAL PARQUE FUERTEVENTURA,350173.0,35,ES70,35600.0
538000130.0,380099,VITHAS HOSPITAL SANTA CRUZ,380380.0,38,ES70,38006.0
925000577.0,250061,CLINICA TERRES DE PONENT,251207.0,25,ES51,25004.0
1236000119.0,360195,HOSPITAL HM VIGO,360577.0,36,ES11,36203.0
121000145.0,210059,HOSPITAL BLANCA PALOMA,210412.0,21,ES61,21005.0
1003000127.0,30279,CENTRO MEDICO ACUARIO,30263.0,3,ES52,3778.0
129001078.0,290290,HOSPITAL F.A.C. DOCTOR PASCUAL,290672.0,29,ES61,29012.0
925000764.0,250221,REEIXIR,251193.0,25,ES51,25430.0
943001754.0,430333,UNITAT DE REFERENCIA DE PSIQUIATRIA I TRASTORNS DE LA CONDUCTA ALIMENTARIA (URPI),431233.0,43,ES51,43204.0
1046000349.0,460095,HOSPITAL NISA VALENCIA AL MAR,462508.0,46,ES52,46011.0
9999999999.0,999999,CENTRO SANITARIO DE ALTA RESOLUCION MONCAYO,502513.0,50,ES24,50500.0
,110012,Hospital Universitario Puerta Del Mar,,11,ES61,
,60219,Complejo Hospitalario Llerena-Zafra,,6,ES43,
,490070,Complejo Asistencial De Zamora,,49,ES41,
,370016,Complejo Asistencial Universitario De Salamanca,,37,ES41,
,60016,Complejo Hospitalario Universitario De Badajoz,,6,ES43,
,420040,Complejo Asistencial De Soria,,42,ES41,
,180114,Hospital Universitario Virgen De La Nieves,,18,ES61,
,60264,Complejo Hospitalario Del Área De Salud De Mérida,,6,ES43,
,50061,Complejo Asistencial De Ávila,,5,ES41,
,280225,Complejo Hospitalario Gregorio Marañón,,28,ES30,
,20019,Complejo Hospitalario De Albacete,,2,ES42,
,410286,Hospital Universitario Virgen Del Rocio,,41,ES61,
,230119,Hospital Universitario De Jaen,,23,ES61,
,100089,Complejo Hospitalario De Cáceres,,10,ES43,
,410299,Hospital Universitario Virgen Macarena,,41,ES61,
,380012,Complejo Hospitalario Universitario Nuestra Señora De Candelaria,,38,ES70,
,60253,Complejo Hospitalario De Don Benito-Villanueva De La Serena,,6,ES43,
,450092,Complejo Hospitalario De Toledo,,45,ES42,
,281427,Instituto Psiquiátrico Servicios De Salud Mental José Germain,,28,ES30,
,40097,Hospital Universitario Torrecardenas,,4,ES61,
,410303,Hospital Universitario Virgen De Valme,,41,ES61,
,210101,Hospital Universitario Juan Ramon Jimenez,,21,ES61,
,300351,Complejo Hospitalario De Cartagena Chc,,30,ES62,
,350332,Complejo Hospitalario Universitario De Gran Canaria Dr. Negrin,,35,ES70,
,340063,Complejo Asistencial Universitario De Palencia,,34,ES41,
,90133,Complejo Asistencial Universitario De Burgos,,9,ES41,
,260012,Complejo Hospitalario San Pedro Hospital De La Rioja,,26,ES23,
,281405,Complejo Hospitalario Infanta Leonor,,28,ES30,
,290252,Hospital Universitario Virgen De La Victoria,,29,ES61,
,380326,Complejo Hospitalario Universitario De Canarias,,38,ES70,
,281168,Complejo Hospitalario La Paz,,28,ES30,
,290234,Hospital Universitario Regional De Malaga,,29,ES61,
,240191,Complejo Asistencial Universitario De León,,24,ES41,
,140023,Hospital Universitario Reina Sofia,,14,ES61,
